,Name,Team,Position,xA per fixture,xA per game,Team games,Played,GW10,GW9,GW8,GW7,GW6,GW5,GW4,GW3,GW2,GW1
1,Trent Alexander-Arnold,Liverpool,2,38.59939750076996,49.62779678670423,9,7,44.13972278804489,89.77416753768921,1.263571623712778,0.0,5.158761143684386,0.0,94.89991664886476,37.492308020591736,105.88721036911012,12.918642163276672
2,Bruno Miguel Borges Fernandes,Man Utd,3,37.09863242175844,37.09863242175844,9,9,40.43305523836279,14.818552136421205,40.97841382026672,19.07967031002045,40.948265790939324,85.78508496284483,49.836859107017524,11.459939926862715,59.21908617019653,11.761819571256638
3,Ivan Toney,Brentford,4,36.48302343984445,36.48302343984445,9,9,50.34494593006923,16.645599901676178,0.0,25.11914968490601,124.16073083877563,83.11439752578734,63.95070552825928,3.5269666463136677,0.0,11.829660832881927
4,Mohamed Salah,Liverpool,3,34.89392983416716,34.89392983416716,9,9,38.639071732143705,50.71887373924256,35.884931683540344,63.397610187530525,2.6988144963979717,14.978450536727905,37.0734840631485,11.269433796405792,11.151669174432756,86.87210083007812
5,Mason Mount,Chelsea,3,31.104109850194725,39.99099837882179,9,7,53.860109538905085,44.136175513267524,0.0,79.86506819725038,0.0,0.0,0.0,14.921657741069795,141.01408720016482,0.0
6,Allan Saint-Maximin,Newcastle,4,29.399913508031105,29.399913508031105,9,9,19.310415657717257,0.0,7.971297949552536,0.0,117.85993576049805,14.502710103988647,34.11267101764679,4.351285472512245,0.0,85.80132126808168
7,Michail Antonio,West Ham,4,27.33137955268224,30.74780199676752,9,8,36.97174701433028,20.116139948368076,16.745978593826294,21.989905834197998,39.03642892837525,0.0,0.0,57.12941288948059,45.287296175956726,45.67725360393524
8,Bernardo Mota Veiga de Carvalho e Silva,Man City,3,26.151739930113155,29.4207074213773,9,8,22.171527890521688,110.3569507598877,25.698313117027286,36.450588703155525,3.24891209602356,4.883692041039467,54.72720265388489,0.0,0.0,0.0
9,Diogo Jota,Liverpool,3,25.991279052363502,29.24018893390894,9,8,28.034987291614197,51.58858299255371,0.0,0.0,40.922969579696655,2.861618995666504,114.99636173248292,0.0,23.55197817087173,0.0
10,Jack Grealish,Man City,3,24.630349005262058,27.709142630919814,9,8,18.222660940090257,59.906446933746345,0.0,0.0,2.9296729713678364,10.6624998152256,21.529504656791687,109.13033485412598,3.945387899875641,13.569293916225432
