,Name,Team,Position,xA per fixture adj,xA per game adj,Team games,Played,GW5,GW4,GW3,GW2,GW1
1,Trent Alexander-Arnold,Liverpool,2,49.625743708721146,49.625743708721146,4,4,26.904435476401282,57.19083341909214,51.88458473839702,80.26136280313783,9.166193874257587
2,Ashley Westwood,Burnley,3,45.94780352249819,61.26373802999759,4,3,93.02176610655644,92.93434345789173,2.8188526120865665,0.0,88.03801802001448
3,Allan Saint-Maximin,Newcastle,4,41.250378928453856,41.250378928453856,4,4,47.137976761789446,54.85719835900291,3.8450031058217364,0.0,106.29931424899078
4,Conor Gallagher,Crystal Palace,3,39.1117564086958,52.14900854492773,4,3,40.731995046930244,46.14711070437666,95.01518419945447,15.284730730952058,0.0
5,Michail Antonio,West Ham,4,38.488625448050115,38.488625448050115,4,4,24.820164859879185,0.0,97.01483397168116,33.71378787778856,23.225879942730753
6,Wilfried Zaha,Crystal Palace,3,36.40010625730708,36.40010625730708,4,4,28.431009316371295,61.49784103934773,4.602613737991414,79.49997025188917,0.0
7,Kelechi Iheanacho,Leicester,4,35.37292237444375,35.37292237444375,4,4,29.843399189763474,141.491689497775,0.0,0.0,0.0
8,Steven Bergwijn,Spurs,3,33.46766190514826,44.62354920686435,4,3,30.508195072141444,0.0,0.0,89.55954980673987,44.311097813853195
9,Gabriel Fernando de Jesus,Man City,4,29.804875777749736,29.804875777749736,4,4,29.659637948937753,0.0,17.637422373717865,93.60860860546704,7.973472131814037
10,Dwight McNeil,Burnley,3,29.56037328669631,29.56037328669631,4,4,44.88394306842905,63.02315789814365,32.83805322066132,12.294586887904863,10.085695140075414
11,Pierre Lees-Melou,Norwich,3,29.132522547679475,29.132522547679475,4,4,38.35244342432232,0.7071652029818796,1.377577360183779,0.0,114.44534762755224
12,Che Adams,Southampton,4,27.348041900473753,36.464055867298335,4,3,20.023705375128223,0.0,4.486856237924325,53.147273492287,51.75803787168368
13,Joao Filipe Iria Santos Moutinho,Wolves,3,27.22693500257614,27.22693500257614,4,4,13.809092020074333,53.164955220647236,10.374750480004868,5.806711920917704,39.56132238873475
14,Mohamed Salah,Liverpool,3,27.00724232596888,27.00724232596888,4,4,14.641888549206154,22.342100248264618,15.595462739776753,8.452844893634325,61.63856142219982
15,Kieran Tierney,Arsenal,2,26.632423081015887,26.632423081015887,4,4,33.86081435898729,5.173356180422367,33.98463811731245,0.0,67.37169802632873
16,Nicolas Pepe,Arsenal,3,26.26161088981775,35.01548118642366,4,3,44.51914512387197,66.4246645793965,0.0,0.0,38.62177897987449
17,Mason Mount,Chelsea,3,25.969588969826884,34.62611862643585,4,3,40.5179118788095,0.0,26.133859963476862,77.74449591583067,0.0
18,Bruno Miguel Borges Fernandes,Man Utd,3,25.905031350179602,25.905031350179602,4,4,25.898966280946784,25.34094795582574,18.86218612194257,52.32880528908804,7.088186033862052
19,Richarlison de Andrade,Everton,4,25.622275783970032,25.622275783970032,4,4,28.81168353116035,0.0,9.219816760057117,2.9869423926320318,90.28234398319098
20,John McGinn,Aston Villa,3,24.794667437607984,33.05955658347731,4,3,26.722884484556534,95.10081149282496,0.0,4.0778582576069695,0.0
21,Andros Townsend,Everton,3,24.018820819533715,24.018820819533715,4,4,27.008633818429136,29.53600861796474,7.2641940721764495,0.0,59.27508058799368
22,Christian Benteke,Crystal Palace,4,23.814467209784077,23.814467209784077,4,4,18.600751720879185,10.20274843259413,72.19676198805269,12.858358418489484,0.0
23,Ivan Toney,Brentford,4,22.893093847719122,22.893093847719122,4,4,19.47925762332543,80.32273256851946,4.727663092756114,0.0,6.5219797296009165
24,Jack Grealish,Man City,3,22.380550052519624,22.380550052519624,4,4,22.27149063145428,16.027478220223028,60.16620779395375,2.7993801471034363,10.529134048798278
25,Diogo Jota,Liverpool,3,21.788493500541662,21.788493500541662,4,4,11.812560854585092,69.30182870421696,0.0,17.852145297949686,0.0
26,Daniel James,Leeds,3,21.3429697431431,28.457292990857468,4,3,50.84729146212419,0.0,84.0890750837742,0.0,1.2828038887982034
27,Luke Shaw,Man Utd,2,21.20095860795007,21.20095860795007,4,4,21.19599488951171,32.26846655859709,3.7119180326618912,41.023794145914536,7.799655694626764
28,Adama Traore,Wolves,3,21.010194589591098,21.010194589591098,4,4,10.656054764147337,6.534559176723312,59.09979730055849,12.345544575965869,6.060877305116723
29,Ismaila Sarr,Watford,3,20.712929045471228,20.712929045471228,4,4,27.962349265212424,7.027393769255551,8.645549438163046,18.091379124303355,49.08739385016296
30,Ilkay Gundogan,Man City,3,20.671341306240688,20.671341306240688,4,4,20.570610783076045,37.48616184168,38.333188070613794,6.866015312668954,0.0
31,Raul Jimenez,Wolves,4,20.534465919776494,20.534465919776494,4,4,10.414772336381015,27.447979092610012,30.108287580112375,10.805429323672534,13.776167682711064
32,Ken Sema,Watford,3,20.313346542459836,27.084462056613116,4,3,36.563886547615006,0.0,0.0,6.612752962526423,74.64063320731292
33,Matt Ritchie,Newcastle,2,19.52706682545157,19.52706682545157,4,4,22.31413252810443,13.056682999148238,3.832706422737703,28.570085981797185,32.64879189812315
34,Paul Pogba,Man Utd,3,19.101812776752013,19.101812776752013,4,4,19.097340525188322,21.169329944837592,3.0648375569598927,8.910765473574225,43.262318131636334
35,Jack Harrison,Leeds,3,18.871354661918474,18.871354661918474,4,4,33.719204110101536,34.1250820921155,9.59411460908047,22.35573613117173,9.410485815306187
36,Riyad Mahrez,Man City,3,18.801136961792096,25.068182615722794,4,3,24.94602648118564,0.0,71.7202683586547,2.389103145838899,1.0951763426747765
37,Raphael Dias Belloli,Leeds,3,18.742734785012324,18.742734785012324,4,4,33.489387016431714,44.96917425268672,9.543925634803893,3.633026033332223,16.82481321922646
38,Mateo Kovacic,Chelsea,3,17.874042989997633,17.874042989997633,4,4,20.915393567497937,57.54262431200526,0.0,5.690495298338755,8.263052349646522
39,Johann Berg Gudmundsson,Burnley,3,17.59972744763785,17.59972744763785,4,4,26.723111955259416,65.05920995799829,0.0,5.339699832553109,0.0
40,Jarrod Bowen,West Ham,3,17.01385952795938,17.01385952795938,4,4,10.971729789538944,4.137179274607566,38.284948476760185,24.45601670739584,1.1772936530739304
41,Pascal Groß,Brighton,3,17.000137305726092,22.66684974096812,4,3,25.244319299616638,0.0,27.214608064013767,13.99757303266289,26.788368126227706
42,Marcos Alonso,Chelsea,2,16.989228174871315,16.989228174871315,4,4,19.88002344429324,0.0,21.307215402993513,16.714729232982414,29.93496806350932
43,Vladimir Coufal,West Ham,2,16.989040694519105,16.989040694519105,4,4,10.955724865215288,0.0,6.540725207055887,40.995756799951245,20.41968077106928
