id,name,team_name,country,team_fan,2020/21,2019/20,2018/19,2017/18,2016/17,2015/16,2014/15,2013/14,2012/13,2011/12,2010/11,2009/10,2008/09,2007/08,2006/07,predict,probability
6072.0,Andr? Baptista,Sons of Anarchy,Portugal,Man City,1695.0,238142.0,275149.0,204603.0,46101.0,,,,,,,,,,,1,0.5550836697837274
540313.0,Konrad Wi,BYsurprise,Poland,Liverpool,119803.0,4807.0,113289.0,223686.0,,,,,,,,,,,,1,0.5550801810577962
825606.0,Jake Attree,Dynamo Treeyiv,England,,14380.0,94950.0,270705.0,,,,,,,,,,,,,1,0.5550785401213173
1156354.0,David Cokeley,Lesbian Wednesdays,England,Aston Villa,35890.0,43538.0,327594.0,,,,,,,,,,,,,1,0.5550650190480245
1101632.0,Phu Pham,Pororo United,Vietnam,Man Utd,158185.0,12975.0,65967.0,109914.0,,,,,,,,,,,,1,0.5550524631995292
778293.0,Steven Benbow,Pride of the Holte,England,Aston Villa,12650.0,44800.0,97785.0,1595706.0,,,,,,,,,,,,1,0.555037954677847
990158.0,Jono Loco,Xhaka Dunk,Switzerland,,240944.0,14228.0,48174.0,,,,,,,,,,,,,1,0.5550255585149937
22068.0,Andreas ??stigaard,FplAndreas,Norway,,23466.0,71888.0,56874.0,,4044813.0,,,,,,,,,,,1,0.5550217818481529
2290638.0,Eu Ong,The Undisputed ERA,Malaysia,Man Utd,129337.0,5512.0,185368.0,,,,,,,,,,,,,1,0.555014705997893
8604.0,Emad Galal,omda,Egypt,,27848.0,11069.0,149261.0,1172475.0,,,,,,,,,,,,1,0.5549939544831458
131791.0,Gregorio Perez,?a Kai met tHarvertz,Belgium,,20427.0,223764.0,114374.0,6759.0,30504.0,98404.0,6116.0,670843.0,,,,,,,,1,0.5549925758396291
1015311.0,Ola JÃ¸rstad,Team Ola FC,Norway,Liverpool,68446.0,15336.0,2198.0,207837.0,79740.0,271721.0,,,2337853.0,,,,,,,1,0.554986906327895
99519.0,Erlend Osland,Murl Albion,Norway,Man Utd,34507.0,51412.0,8156.0,13457.0,29553.0,173415.0,3860.0,533521.0,44887.0,233859.0,1352358.0,,,,,1,0.5549755617670447
577107.0,Riccardo Preda,Caesar Salah,England,,4323.0,219472.0,135497.0,69212.0,12069.0,908832.0,,,,,,,,,,1,0.55496324403263
93938.0,Enoch Chan,posouth,Canada,Liverpool,19533.0,47109.0,53847.0,21372.0,852297.0,2199540.0,1694921.0,267141.0,,,,,,,,1,0.5549537295009862
1183795.0,HJ VD,Dammeage limitation,Belgium,,23250.0,202814.0,39382.0,117427.0,,,,,,,,,,,,1,0.554940960683791
170111.0,Robert Waghorn,WE LOVE PAT GARSIDE,England,Man Utd,22300.0,85800.0,138368.0,133925.0,,,,,,,,,,,,1,0.5549280585029512
3041867.0,salah adam,kinky,Bahrain,,8802.0,18365.0,484806.0,,2984018.0,,,,,,,,,,,1,0.5549262857163195
732052.0,Aliyu Babajo,BBJ FC,Nigeria,Liverpool,582.0,53877.0,149009.0,4006977.0,,,,,,,,,,,,1,0.5549224335391081
206080.0,Bart?omiej Grabowski,Hopeless Wanderers,Poland,Liverpool,49461.0,17161.0,215661.0,19824.0,33918.0,1328.0,118912.0,209931.0,272709.0,,,,,,,1,0.5549168178818015
113647.0,Sky Chu,5Goals_Not1Less,Hong Kong,,12212.0,100472.0,7158.0,4234041.0,,,,,,,,,,,,1,0.5548939346615925
4144140.0,Rob Carter,.,England,Chelsea,12878.0,190510.0,132874.0,,,,,,,,,,,,,1,0.5548686260218709
305171.0,Johannes Moskvil,Stokke United,Norway,Man Utd,41269.0,1061.0,160219.0,780230.0,,,,,,,,,,,,1,0.5548551398294361
3937582.0,Sean Hammond,Norfolk and Chance,England,,38640.0,7869.0,9624.0,5163238.0,,,,1755115.0,1177991.0,,,,,,,1,0.5548543043710122
2320421.0,Harald HÃ¸vik,TheBobbySocks,Norway,Man Utd,59452.0,85409.0,52628.0,,,,,,,,,,,,,1,0.5548461830912659
158624.0,Joao Pires Correia,Sumol FC,Portugal,Leeds,33223.0,7100.0,14240.0,48538.0,1754342.0,982.0,139456.0,10.0,18111.0,27426.0,97602.0,717331.0,,,,1,0.5548401387302209
51316.0,Jordan Bateman,Madeleine Milan,England,,12650.0,35445.0,69332.0,29726.0,260927.0,44402.0,181242.0,1970478.0,,,,,,,,1,0.5548202129354832
122828.0,Darren Morrissey,Gunner Getcha,Ireland,Arsenal,10373.0,31240.0,85778.0,1782.0,13067.0,72591.0,135310.0,136632.0,62086.0,195443.0,98099.0,,,,,1,0.5548159767110422
26673.0,Jamie Clark,Saka potatoes,Christmas Island,,36329.0,98220.0,317313.0,13524.0,60234.0,130890.0,,,,,,,,,,1,0.5548127330782486
2391587.0,Norawit Sinhaseni,RIP Lord Ed,Thailand,Man Utd,63700.0,1812.0,46641.0,1736150.0,,,,,,,,,,,,1,0.5548110392781372
4980.0,Andrew Smith,FC Pineapple Water,Bosnia-Herzegovina,Man Utd,1532.0,120858.0,629829.0,,,,,,,,,,,,,1,0.5548083235728279
359871.0,Jake Summerhill,JS,England,Man Utd,338735.0,10526.0,20834.0,128446.0,,,,,,,,,,,,1,0.5547959298121226
353226.0,Shamant Raghav,The Cityzens,India,Man City,21518.0,20847.0,184260.0,86742.0,10609.0,130706.0,186364.0,3109020.0,,,,,,,,1,0.5547897702695921
28988.0,Leong Jianzhi,??imeiS$w÷¢???÷¢???t,Malaysia,Man Utd,19253.0,59162.0,36523.0,1061133.0,,,,,,,,,,,,1,0.5547866764045074
881404.0,Roy Jitsakula,Kant? West,Thailand,,27909.0,139420.0,41477.0,19866.0,2336530.0,,,,,,,,,,,1,0.5547834988065466
189203.0,Ellis Wong,Wkc,Hong Kong,,11679.0,362733.0,158216.0,,75252.0,,,,,,,,,,,1,0.5547811483139433
3293.0,SPATULA RIZAL [KICKERS],AJIL FC,Malaysia,Liverpool,153888.0,13015.0,95081.0,15012.0,11296.0,28588.0,200643.0,208967.0,2421.0,663328.0,,,,,,1,0.5547763799070191
2508840.0,Ian Millman,Cupcakes_Muffcakes,England,Man Utd,74120.0,34679.0,286470.0,170727.0,11531.0,,,,,,,,,,,1,0.5547761800622066
3350287.0,Danny Guy,Obi Wan-Bissaka,Jersey,,18008.0,128167.0,80575.0,162781.0,29172.0,,,,25744.0,,,,,,,1,0.5547677057060568
877017.0,Martin Polaszewski,Ziomki z Gda?ska,USA,Southampton,676148.0,44829.0,96345.0,2246.0,116028.0,,,,,,,,,,,1,0.5547615159587251
2128644.0,Brian Adam,Sadio Firminamino,Singapore,,29947.0,560719.0,42395.0,4270.0,,,,,,,,,,,,1,0.5547535731163011
3172384.0,Scott Ireland,Luca DigneBat,Australia,Liverpool,131794.0,139117.0,4269.0,141081.0,10818.0,64765.0,2692.0,230850.0,,,,,,,,1,0.5547449010741223
529857.0,Tero Koskilammi,NuPa,Finland,Arsenal,21778.0,73359.0,85993.0,216397.0,89861.0,4923.0,109859.0,8227.0,,,,,,,,1,0.5547425071823592
393155.0,Shawn Asim,Nightmare Matchup,USA,,14358.0,233465.0,72630.0,,,,,,,,,,,,,1,0.5547401341279743
224528.0,Rob McCarter,Eel Pie Allstars,England,Man Utd,76274.0,35620.0,31089.0,246224.0,183456.0,,,,,,,,,,,1,0.5547360523872636
82129.0,Vinushan Murugathasan,It is what it is,England,Arsenal,46902.0,53463.0,169131.0,,,,,,,,,,,,,1,0.5547333734255057
1915.0,9.     Trot Bonetti,Trot on Ivano,Italy,Fulham,18420.0,37716.0,16173.0,95662.0,31404.0,,3134038.0,1733663.0,,1340936.0,,,,,,1,0.5547309602621697
950845.0,Craig Godding,Hand of Gods,England,,17052.0,120624.0,13477.0,122921.0,4739.0,38502.0,8082.0,23313.0,15953.0,848.0,405702.0,,,,,1,0.554712892904643
697676.0,Pawe? Gos,Yellow Submarine,Poland,Liverpool,51225.0,87162.0,27827.0,35761.0,13560.0,68100.0,164310.0,166686.0,,,,,,,,1,0.5547099971827274
5624.0,Edward Bell,Earth Wind & Maguire,South Africa,Man Utd,116827.0,15860.0,110889.0,2845.0,17860.0,200203.0,28021.0,102301.0,12392.0,6485.0,140.0,26592.0,345398.0,407543.0,,1,0.5547067221721352
4959275.0,ÙØ±ÙØ§Ù Ø³ÙÙÙØ§Ù,Marwan.S.H,Saudi Arabia,Arsenal,27214.0,185480.0,62203.0,22028.0,542024.0,,,,,,,,,,,1,0.5546967155050287
16591.0,Rob Fraser,"99% luck, 2% maths",England,Crystal Palace,120730.0,522488.0,41603.0,1581.0,22943.0,45456.0,991.0,8341.0,,,,,,,,1,0.5546927703937843
816369.0,Harta Halim,Treasure ¢?H¢??,Indonesia,,157607.0,25306.0,66821.0,32693.0,233454.0,,,,,,,,,,,1,0.554689284164785
330495.0,Frank Bonner,Rum Ham Utd,Ireland,Man City,1022795.0,7631.0,4833.0,107215.0,29286.0,,,,,,,,,,,1,0.5546746166158366
337133.0,Oskar Kaudern,Good Ebening,Sweden,Arsenal,88213.0,266398.0,2857.0,37479.0,,,,,,,,,,,,1,0.5546723446229223
3064257.0,Badrun Asruri,Afia FC,Malaysia,Man Utd,3982.0,191387.0,41054.0,1253860.0,,,,,,,,,,,,1,0.5546673799686799
1316003.0,Alex Radcliffe,Lallanas in Pyjamas,England,Spurs,8738.0,52864.0,584922.0,,,,,,,,,,,,,1,0.5546623595656655
4561238.0,Kjell-Arne Erichsen,Fly On D Ings of LÃ¶w,Norway,,132876.0,179313.0,1981.0,24822.0,280325.0,,,,,,,,,,,1,0.5546381734070133
2495645.0,Ben Taylor,Bayern Bru,England,Aston Villa,41384.0,331.0,169643.0,336766.0,28882.0,395849.0,,,,,,,,,,1,0.5546290925527075
3248558.0,Anders Hjelseth,Mr.Rager,Norway,Arsenal,83669.0,52569.0,21178.0,203581.0,,,,,,,,,,,,1,0.5546221839796859
616722.0,Jens De Roover,Antwerp Rules,Belgium,,85723.0,154781.0,9558.0,,,,,,,,,,,,,1,0.5545873431103296
15780.0,Sahil Sharma,SAHIL'S XI,India,Man Utd,59143.0,27311.0,34182.0,502156.0,148911.0,,,,,,,,,,,1,0.5545847970268554
987308.0,Ty Williams,TSW FC,USA,Chelsea,20193.0,6015.0,2885670.0,53867.0,,,,,,,,,,,,1,0.554576803666225
264967.0,Gareth Roddy,:-),England,Sheffield Utd,7161.0,116409.0,91672.0,290292.0,33472.0,317335.0,,,,,,,,,,1,0.554551393065039
1070072.0,Tom Webster,Netflix and Chilwell,England,,686.0,21298.0,601495.0,,,2626056.0,,,,,,,,,,1,0.5545512993818975
4167598.0,Tony Maher,Its a Long way to go,Norway,Liverpool,4596.0,638337.0,6484.0,155560.0,167299.0,220889.0,,,,,,,,,,1,0.5545401651583939
224268.0,Greg Clerkson,Canuckleheads,Canada,Arsenal,104999.0,10348.0,498577.0,5078.0,66608.0,20100.0,21.0,149787.0,8527.0,18400.0,24123.0,1564.0,11387.0,57286.0,18628.0,1,0.5545395105337638
4683287.0,Ren Naidoo,Renz 11,South Africa,Arsenal,1548.0,68498.0,,,,,,,,,,,,,,1,0.5545364508016092
144019.0,Yinji Cao,Man Utd,USA,Man Utd,95706.0,34730.0,86400.0,37625.0,62068.0,13266.0,21519.0,2317933.0,,,,,,,,1,0.5545356793638464
3285193.0,Mohammad Jaradat,Messi-ah,USA,Man City,22300.0,334955.0,69450.0,12814.0,34254.0,23660.0,196308.0,28457.0,,,,,,,,1,0.5545187131666536
2160070.0,Robert Wattel,Bafunny_Bafunny,Netherlands,Arsenal,256.0,69851.0,2694.0,8012.0,239692.0,180328.0,4255.0,605667.0,146039.0,550068.0,542128.0,,,,,1,0.5545165208819111
30530.0,Ahmed Naiem,Ne3Na3a,Egypt,,49184.0,6658.0,162714.0,504652.0,,,,,,,,,,,,1,0.5545111558985207
2668194.0,Keith Knell,The Rice Beaters,England,Man Utd,82939.0,80516.0,28521.0,,,,,,,,,,,,,1,0.5545056740411775
711748.0,James Barnes,Briefcase Mong,England,Fulham,57019.0,464870.0,12606.0,21920.0,,,,,,,,,,,,1,0.5544921503239051
3008598.0,Sindre Gustafsen,Gustavos minions,Norway,Man Utd,15101.0,6131.0,113914.0,21436.0,149046.0,207319.0,26053.0,45754.0,88673.0,55522.0,825.0,,,,,1,0.5544801160733724
473283.0,Andrew Vou,Sharton Rovers,Poland,Spurs,2229.0,37690.0,50352.0,5339.0,3416.0,50321.0,51425.0,197869.0,288829.0,455459.0,579341.0,719842.0,,,,1,0.5544792324057931
1414373.0,Lil Wayne Rooney,MahniÄeva klet,Slovenia,Liverpool,9589.0,16743.0,1253.0,19306.0,3096.0,71919.0,147991.0,272093.0,57704.0,,291935.0,1110713.0,270946.0,794745.0,,1,0.5544752880196868
2022056.0,Ole-Johan Berge,Ruslegutta,Norway,Liverpool,15492.0,456609.0,22972.0,,,,,,,,,,,,,1,0.5544724354430104
368903.0,Keith Norton,Happydayz,England,Liverpool,389065.0,477.0,9790.0,2096.0,64747.0,11527.0,5230.0,39327.0,81087.0,1084514.0,804535.0,678549.0,367591.0,,,1,0.554469355102508
957504.0,Vegard Vik,Smooth sAyling,Norway,Leeds,58190.0,12425.0,51830.0,173291.0,740351.0,,,,,,,,,,,1,0.5544484488214814
838.0,Zander Coulthard,Zander's allstars,England,Arsenal,29168.0,334343.0,13232.0,210221.0,49718.0,,,,,,,,,,,1,0.5544459615023762
622572.0,Ankit Batra,Red Hot Chili Player,India,Liverpool,319969.0,19717.0,215752.0,1244.0,445351.0,,,,,,,,,,,1,0.5544407705888872
169532.0,Sam Morris,The Morris Dancers,England,Crystal Palace,34305.0,45420.0,212350.0,1573.0,3989121.0,2656732.0,,,,540316.0,,,,,,1,0.554438072504126
450144.0,Fredrik Butler Wang,Butlers Innhentere,Norway,Man Utd,70787.0,16769.0,22746.0,160546.0,,3073605.0,2902155.0,,,,,,,,,1,0.5544294300692078
1053873.0,Rob Hudson,Bovril for Breakfast,England,Fulham,5377.0,274970.0,102412.0,55254.0,122311.0,90701.0,2720.0,110265.0,,,,,,,,1,0.5544287344741956
861203.0,Markus nikolay Berntsen,MNBFC,Norway,,16011.0,579.0,155522.0,376304.0,114639.0,1826378.0,,,,,,,,,,1,0.5543940930128782
218924.0,Henrik Laursen,Hei Barnes FK,Norway,Man Utd,16409.0,179768.0,15832.0,711656.0,,,,,,,,,,,,1,0.5543940247611525
172937.0,Even Bratten Gjñv?g,SK Mat,Norway,Liverpool,75157.0,100550.0,10681.0,28903.0,8252.0,118541.0,12841.0,75461.0,1352308.0,,,,,,,1,0.5543862543166281
1150.0,Osian Roberts,Bol Uwd Utd,Wales,,761663.0,34607.0,212637.0,3786.0,3537.0,,,,,,,,,,,1,0.5543799999966156
62952.0,Kurnia Gusman,Kings Landing FC,Indonesia,,82124.0,102311.0,1396.0,238641.0,,,,,,,,,,,,1,0.5543495490565706
2961506.0,Nemanja AleksiÃâ¡,Special One,Serbia,,30028.0,123527.0,126341.0,,,,,,,,,,,,,1,0.5543383150268305
978626.0,Martin Ren?fýlt,Team Spitfire,Sweden,Liverpool,117465.0,683596.0,2714.0,42659.0,3129.0,738.0,347011.0,,,,,,,,,1,0.5543144974772071
115875.0,Andrew Dubar,Vardy_Pardy,Australia,,242707.0,38592.0,263253.0,2954.0,75869.0,,,,,,,,,,,1,0.5542993078455272
161642.0,Ole Reyes,N3wt0nTh3B0yz_FC,Thailand,,29429.0,43202.0,473444.0,,,,,,,,,,,,,1,0.5542879024891607
50877.0,Fiqz Fariss,Real Fantasy,Malaysia,Arsenal,79186.0,165932.0,12908.0,,,,,,,,,,,,,1,0.554281306164394
1124894.0,Zaakir_ LoonatÃ°Å¸âÂ¥,Unknown_11Ã¯Â¿Â½,South Africa,,15625.0,152280.0,159633.0,,,,,,,,,,,,,1,0.5542298769995575
1221030.0,Oscar Berglund,BIB ARMY FC,Sweden,,1350.0,304142.0,286865.0,,,,,,,,,,,,,1,0.554229747303485
29797.0,Mohamed Saad,Saad FC.÷?¯õ?,Egypt,Liverpool,22671.0,11135.0,227854.0,787936.0,,,,,,,,,,,,1,0.5542132709963339
3000434.0,David Bilyard,Eze Street,England,Crystal Palace,69317.0,401492.0,203.0,40594.0,427.0,43318.0,,,1637502.0,,,,,,,1,0.5542093858704217
4493066.0,Ross Cordingley,One Season Wonder,England,,17200.0,64303.0,9970.0,302199.0,6912.0,19915.0,95949.0,168845.0,410945.0,,,,,,,1,0.5541964502664485
731485.0,Myeshin Naicker,Shut the FAcup,South Africa,Man Utd,10157.0,353588.0,57198.0,86778.0,3059.0,27226.0,956448.0,,,,,,,,,1,0.554169696914615
166282.0,Jorge Chartier,Inter de Santiago,Chile,Leeds,9633.0,54243.0,29046.0,17767.0,1328526.0,3703332.0,,,,,,,,,,1,0.5541691607508488
33374.0,Haydn T,The Treble,England,,136347.0,22358.0,111115.0,,,,,,,,,,,,,1,0.5541548176385257
13384.0,Fergal Coleman øñ¢?ö?øñ¢?öò,x-man ÷?¯õ?÷?¯õ?÷?¯õ?÷?¯õ?÷?¯õ?,Ireland,Liverpool,66133.0,20913.0,3500.0,39178.0,275857.0,2630.0,8723.0,5200.0,14613.0,93.0,107064.0,101881.0,,,,1,0.5541490375282586
1466590.0,Eslam Haridi,_1997_1907_,Egypt,,61687.0,548.0,87049.0,936811.0,190221.0,,,,,,,,,,,1,0.5541357881964399
4490354.0,yiodis panayiotou,Gunners,Cyprus,Arsenal,52485.0,9885.0,196056.0,1692403.0,23868.0,1108.0,33483.0,186676.0,,,,,,,,1,0.5541245584639325
462861.0,Jake Newcomen,Norfolk Enchants,England,Spurs,29781.0,57740.0,72445.0,68733.0,40758.0,1088.0,1131.0,514445.0,2496.0,670.0,749.0,263320.0,,,,1,0.5541143700291472
57894.0,Dhani Arvianto,Es Foden,Indonesia,,6021.0,22081.0,14260.0,86890.0,83138.0,423155.0,2160036.0,1929131.0,2300986.0,,,,,,,1,0.5541136655447503
258.0,Ruchik Shirode,Predators,India,Man Utd,111350.0,11892.0,73692.0,117063.0,222753.0,,,,,,,,,,,1,0.5540976108201727
2389065.0,Amr Mansour,amrmans,Egypt,,36439.0,198199.0,5871.0,460679.0,,,,,,,,,,,,1,0.5540963748186053
3906550.0,Pawandip Singh,Farishtey,Singapore,Chelsea,111951.0,10515.0,73118.0,,1523010.0,,,,,,,,,,,1,0.5540937488323509
4541.0,Jonas Bangsund,Adamas matkasse,Norway,Liverpool,82351.0,8558.0,5925.0,,,799875.0,96909.0,8115.0,152258.0,453942.0,,,,,,1,0.5540872382894391
66718.0,Charlene Zerafa,Freedom,England,Liverpool,6950.0,39570.0,55634.0,63504.0,32720.0,223151.0,8074.0,224646.0,968487.0,1415839.0,,,,,,1,0.5540703668622069
245830.0,Andreas Lundell,FC Lunkcevic,Sweden,,768.0,151518.0,568534.0,,,,,,,,,,,,,1,0.5540606370012242
5582856.0,Jamie McMahon,CHANGE NAME,Australia,,86894.0,25231.0,288473.0,1745.0,,,2216468.0,,,,,,,,,1,0.5540573704325071
4400922.0,Frederik Guttormsen,Ãrres11,Singapore,,50354.0,,6843.0,82421.0,,,,,,,,,,,,1,0.5540470335605728
233260.0,Bar Maron,Barsenal,Israel,Arsenal,35089.0,4947.0,936710.0,,,,,,,,,,,,,1,0.5540420601788703
4003453.0,Adrian Hong,team,Australia,,278593.0,7202.0,41982.0,,,,,,,,,,,,,1,0.5540394218107736
62328.0,R S,"Kowalski, analysis",England,,171337.0,39847.0,76064.0,47273.0,101248.0,6670.0,26147.0,,,,,,,,,1,0.5540344544408798
1068928.0,CG Tan,Capital Gains Tax,Singapore,Man Utd,62182.0,57881.0,107192.0,306283.0,17584.0,11233.0,198.0,3183.0,2208.0,2700.0,,,,,,1,0.5540327771790045
214229.0,Michael Beatty,Klop & Bob's Dentist,USA,,69317.0,12184.0,29010.0,891870.0,,,,,,,,,,,,1,0.5540282169214941
909302.0,Simon Roaldsand,fc fiss,Norway,,225354.0,3715.0,10664.0,78884.0,1006671.0,,,,,,,,,,,1,0.5540262674973215
163087.0,Jon Holt,Varaldskogen FK,Norway,,179894.0,12891.0,10363.0,123152.0,98478.0,41231.0,,1392126.0,,,,,,,,1,0.5540128376132526
91804.0,Andy Hartley,2-Jul,England,Aston Villa,23429.0,7422.0,96132.0,57709.0,53843.0,7826.0,3513.0,232339.0,31891.0,337718.0,520278.0,,,,,1,0.5540005424963467
4009047.0,Ben Venus,Furdabuyz Pathletic,England,Spurs,117397.0,48890.0,10195.0,298048.0,,,,,,,,,,,,1,0.5539812450111418
1519800.0,Olle Gustavsson,AFC Gustavsson,Sweden,Man Utd,3248.0,10136.0,111391.0,160806.0,2610242.0,2783583.0,1844463.0,,,,,,,,,1,0.553961888041638
741412.0,JASON TITHERIDGE,CanYouBangtheBang!!,England,,54129.0,52890.0,111339.0,18890.0,17701.0,85186.0,63200.0,40306.0,323.0,432804.0,,,368418.0,,,1,0.5539514517062819
771856.0,Kev Poole,SKiT,Thailand,Man City,68002.0,6450.0,399925.0,41523.0,47132.0,70448.0,124028.0,,,,,,,,,1,0.5539470978922779
188627.0,Bogdan Chirila,ionelmessi utd,Romania,Leeds,131932.0,21683.0,122569.0,,,,,,,,,,,,,1,0.5539336420106007
77598.0,Henry Mok,Satoshi,Hong Kong,Wolves,16011.0,204387.0,15211.0,620288.0,,,,,,,,,,,,1,0.5539245316120396
242336.0,Liam Weeks,1951 and all that,Ireland,Liverpool,450536.0,49109.0,34182.0,14548.0,72782.0,59563.0,,,,,,,,,,1,0.5538952868190397
2081236.0,David Beeley,Ocean's Eleven,England,Newcastle,5351.0,127841.0,8848.0,123092.0,110084.0,74661.0,4143.0,125312.0,25330.0,245870.0,,,,,,1,0.5538864409986274
1359728.0,Kamil Kozlowski,Damned United,USA,Leeds,269020.0,20690.0,34930.0,,,,,,,,,,,,,1,0.5538836477703042
1665453.0,Craig Williams,KDFC,England,Man Utd,16.0,77671.0,68929.0,184199.0,192304.0,77453.0,180240.0,,,,,,,,,1,0.5538828027099043
21076.0,primoz kunej,primopiatti,Slovenia,,42570.0,137785.0,38732.0,,,,,,,,,,,,,1,0.5538813957197979
836804.0,Reidar Eriksen,dulfmeister,Norway,Arsenal,98675.0,10143.0,7437.0,103785.0,18598.0,51305.0,68189.0,1740908.0,2306806.0,,,,,,,1,0.5538788459592603
1525631.0,Sigurd Lian,F.C. SIGG,Norway,,52417.0,36529.0,230722.0,,,,,,,,,,,,,1,0.5538788365134755
12831.0,?ukasz Kocur,FC Kocury Chorz?w,Poland,Leeds,11207.0,743.0,59369.0,347887.0,59359.0,463570.0,21055.0,541721.0,1412961.0,,,,,,,1,0.5538765006720514
2159329.0,Steven McMahon,Rainhill Rockets,England,Everton,15625.0,118901.0,105861.0,454149.0,39652.0,,,,,,,,,,,1,0.5538651693292296
254829.0,@q8_89fahad ?¯õ??¢?öô ?üô,?¯õ??¢?öô ?üô ??¢??ü?¢?ÿ??ÿ,Kuwait,,85723.0,279886.0,1946.0,31898.0,155766.0,83323.0,7102.0,,,,,,,,,1,0.5538624318976485
5471969.0,George Femia,Lampard's Legends,Australia,Chelsea,177868.0,13151.0,77802.0,101466.0,,,,,,,,,,,,1,0.5538620008975416
22913.0,Aurimas Urbonas,In Jurgen we trust,Lithuania,Liverpool,54796.0,74599.0,4483.0,16468.0,1335466.0,1128892.0,,,,,,,,,,1,0.5538583854161837
5557347.0,Ansel B,2 Goals 1 Cup,USA,Man Utd,15132.0,91924.0,15467.0,92251.0,2100930.0,,,1882313.0,,,,,,,,1,0.5538432165837791
558476.0,Indrek Palm,Puiatu puujalad,Estonia,,96895.0,88484.0,4727.0,270820.0,,,,,,,,,,,,1,0.5538420456932086
187706.0,Leon Nguyen,NO KANE NO GAIN,England,Arsenal,834.0,56245.0,9090.0,163231.0,79607.0,490583.0,81624.0,262399.0,1116845.0,,,,,,,1,0.5538316656649805
1639.0,Hayden Gray,Undead Library,Scotland,Sheffield Utd,53421.0,196352.0,22611.0,,,,,,,,,,,,,1,0.5538285204252521
2804139.0,Christian Westad,Westad United,Norway,Man Utd,53543.0,37918.0,29584.0,167367.0,23382.0,107749.0,47722.0,204943.0,,,,,,,,1,0.5538226362787204
271142.0,Alfin Sarudin,Sarumane,Indonesia,Liverpool,11867.0,391316.0,50298.0,,,,,,,,,,,,,1,0.553813884316777
2628784.0,Tom Case,The Martial Mata LP,England,Man Utd,12022.0,325531.0,8595.0,52973.0,149550.0,,,,1439731.0,,,,,,,1,0.553811267751194
278293.0,Ryan Kohn,PROPERKOHNS,England,Liverpool,14790.0,33661.0,30935.0,12468.0,11752.0,102336.0,30638.0,209797.0,1005783.0,180294.0,305426.0,,,,,1,0.5538073027071063
4166363.0,Bradley Dennis,Simps R Us,England,Spurs,15889.0,28885.0,17655.0,872395.0,13040.0,3580963.0,,,,,,,,,,1,0.553746302833436
307408.0,Karl Hall,Shildon Steelers,England,Liverpool,412.0,68232.0,17212.0,654394.0,278991.0,585131.0,,,,,,,,,,1,0.553737320477546
1352468.0,Steven 4,Sinama Pongolle FC,Greece,Liverpool,220897.0,47553.0,4185.0,67107.0,435445.0,26860.0,,,,,,,,,,1,0.5537066385316283
764441.0,Max Shumikhin,LFC [Forest Cats],Belarus,Liverpool,16319.0,41236.0,,,,,,,,,,,,,,1,0.5537050568438969
2300951.0,Gylfi Gautur PÃ©tursson,SjÃ¡andinn,Iceland,Man Utd,12878.0,40851.0,,,,,,,,,,,,,,1,0.5537050568438969
1378464.0,Richard Clark,ChickenTikka MoSalah,New Zealand,Man Utd,14696.0,42023.0,,,,,,,,,,,,,,1,0.5537050568438969
2766884.0,Josh Vaughan,HowsTheBaconDidYaSay,England,Newcastle,55218.0,30504.0,17143.0,24376.0,174115.0,,1324681.0,2915517.0,,1469739.0,,,,,,1,0.5537038754544887
31889.0,Blake Young,Cobra Kai Havertz,Australia,Liverpool,735.0,81805.0,278953.0,80705.0,777250.0,,,,,,,,,,,1,0.5537031711822645
245543.0,satvinder singh rai,braziliant,England,,33978.0,3795.0,56150.0,201891.0,124154.0,1032106.0,1202694.0,14923.0,,,,,,,,1,0.5536999717671846
5081.0,J?ñrgen Fiplingdal,FC United,Norway,Man Utd,19985.0,258911.0,483.0,,2416346.0,,,,,,,,,,,1,0.5536813797211105
145246.0,Dan Sanchez,Lads It's Spurs,USA,,15592.0,91216.0,68818.0,432826.0,,,,,,,,,,,,1,0.5536735476428974
24254.0,Liam Grant,Fumar Mata,Ireland,,35890.0,23694.0,642609.0,32239.0,215654.0,,,,,,,,,,,1,0.5536618780628112
25053.0,A X,Losing Eleven,Japan,Chelsea,112284.0,237939.0,1747.0,19505.0,53323.0,107693.0,15271.0,95024.0,,,,,,,,1,0.553646271686837
492878.0,Yangy Xie,?????ô??.??????????,Singapore,,27253.0,223088.0,29839.0,11168.0,183676.0,14576.0,140208.0,60895.0,,,,,,,,1,0.5536423902919142
434.0,Simon Belcher,Delph & Safety,"Bonaire, Saint Eustatius and Saba",Man Utd,55218.0,15894.0,350939.0,73458.0,199665.0,,,,,,,,,,,1,0.5535836359054358
1597560.0,Paul Southee,Alli or Nothing,England,Spurs,7196.0,392438.0,134060.0,,,,,,,,,,,,,1,0.5535752702225952
5168275.0,Arthur Bibbey,3's a crowd,England,West Brom,60912.0,3171.0,34808.0,21977.0,3957.0,542.0,54665.0,61539.0,134428.0,77769.0,440630.0,566711.0,249992.0,,,1,0.553572882497426
759670.0,Zubin Baisiwala,PROPHECY XI,India,Arsenal,8955.0,79046.0,,,,,,,,,,,,,,1,0.553571224119609
1298029.0,Kabin Chaudhary,Guliyo FC,Australia,,11636.0,78237.0,,,,,,,,,,,,,,1,0.553571224119609
842585.0,phil Hedley,Humble champions,England,Aston Villa,12650.0,76355.0,,,,,,,,,,,,,,1,0.553571224119609
