GW1,GW2,GW3,GW4,GW5,GW6,GW7,GW8,GW9,GW10,GW11,GW12,GW13,GW14,GW15,GW16,GW17,GW18,GW19,GW20,GW21,GW21*,GW22,GW22*,GW23,GW23*,GW24,GW25,GW25*,GW26,GW26*,GW27,GW27*,GW28,GW28*,GW29,GW29*,GW30,GW31,GW31*,GW32,GW33,GW33*,GW34,GW35,GW36,GW36*,GW37,GW37*,GW38
85.72433032095432,63.009916618466384,11.680477857589722,195.00804580748078,54.83602732419968,89.6925263106823,19.844748824834824,87.01088912785053,190.50693176686764,88.59343826770782,43.147120624780655,26.802530232816935,224.35603756457567,95.15507221221924,105.72309866547585,200.42823366820812,107.227448746562,312.2029947116971,119.51935514807701,,20.786863565444946,,,,115.58851953595877,,148.00586625933647,,,78.4499790519476,220.60675732791424,,,93.79666410386562,,136.68374810367823,47.44218941777945,102.27030962705612,73.6416632309556,,150.44984882697463,,,,,,,,,
26.484220661222935,36.41484156250954,31.510552763938904,85.89128116145731,56.75119496881962,118.78476291894913,93.10067743062973,113.81323141977191,134.01532471179962,59.158897679299116,45.76513096690178,65.92995896935463,31.890208832919598,77.2083149291575,171.79706506431103,7.988956943154334,186.66819781064987,,39.41222429275513,,104.08712793141603,,145.26896439492702,,65.2059393003583,,127.80541647225618,39.676023833453655,,94.09579578787088,,47.201855294406414,,279.1569083929062,108.50384403020144,89.93554785847664,,13.53537617251277,99.73631054162979,,116.90390016883613,,,,,,,,,
94.81177143752575,61.37045435607433,113.31223286688328,72.97861818224192,111.05290194973348,180.46532422304153,41.42318330705166,90.89006818830966,103.54169234633446,29.816116206347942,273.11960756778717,76.30606330931187,27.330952137708664,18.175459001213316,108.9635781943798,87.41171024739742,,,93.95565437152982,19.577205181121826,35.742297023534775,49.44128412753344,36.670569237321615,180.61059415340424,38.49194832146168,,42.748988792300224,195.1205749064684,,55.75374234467745,,46.1373258382082,,54.99024540185928,,95.76656837016344,,154.11818083375692,181.0175932943821,,180.47981075942516,,,,,,,,,
156.06244839727879,66.02726001292467,45.61845357529819,28.790156915783882,48.58457241207361,51.433951407670975,91.39048513025045,112.30863146483898,36.63033042103052,149.11114126443863,64.15843963623047,51.108209788799286,173.46579842269418,120.0786616653204,129.76739928126335,,98.92468424513936,,71.47284392267466,61.078266240656376,133.13875794410706,,118.91183443367483,63.27400729060173,103.23367929086089,,,111.06888521462679,119.96277887374163,36.18619907647371,,51.34651102125645,,155.59954121708867,,62.93164864182473,89.15314488112926,,124.22106489539146,,50.47637545503677,,,,,,,,,
97.15529531240463,67.09559746086597,154.67164125293493,179.02917563915253,52.520035952329636,24.93701260536909,50.302623864263296,98.70575964450836,64.68753926455975,222.61896468698978,67.40717962384224,82.78383556753397,,11.89542729407549,42.10842549800873,49.75722301751375,,,,72.15287946164608,90.17841322347522,,,,37.63210196048021,49.98044427484274,69.46129463613033,116.08117185533047,,76.58075736835599,149.0301126614213,19.936170428991318,36.76394447684288,23.374130204319954,,36.056512873619795,,,5.912232305854558,202.76588909327984,112.22179867327213,,,,,,,,,
32.313159853219986,344.7998270392418,57.36385192722082,77.2147485986352,240.6259199604392,14.621009677648544,343.30469761043787,7.914014719426632,232.02550522983074,136.8626682087779,282.0400361903012,234.76459980010986,76.54106076806784,76.69973485171795,110.35938002169132,92.54178674891591,291.68639201670885,72.38003332167862,125.56772828102112,56.540652364492416,109.16135646402833,,59.28082372993231,40.157141257077456,98.89335855841637,,,,,61.28075625747443,,,,163.98274842649698,182.67747946083546,99.85101446509361,,,113.70268799364567,,209.55402087420225,,,,,,,,,
32.17005580663681,59.136394783854485,142.54615707322955,160.8217515051365,30.348416790366173,54.99408990144729,92.2793310135603,39.33196701109409,217.49166622757912,105.02910893410444,253.95034551620483,150.81111956387758,86.23213171958923,45.39415091276169,48.56319762766361,160.99972166121006,80.86436316370964,,17.832421511411667,84.69067439436913,247.2817376255989,,50.96805915236473,,141.66000820696354,,21.235744282603264,49.80197753757238,,59.25864716991782,74.99804273247719,93.91752518713474,,80.61640001833439,,39.34614770114422,,,55.15079237520695,,67.58213900029659,,,,,,,,,
224.83252473175526,107.81016312539577,77.38849576562643,116.40223041176796,66.49557277560234,148.60993698239326,132.21063818782568,61.02736070752144,173.2711081393063,97.14216878637671,47.47723937034607,10.889530926942825,82.53238555043936,37.759825959801674,70.33341750502586,56.395899690687656,58.87594120576978,,,,57.619315572082996,,31.730176880955696,,103.39180752635002,,75.38011595606804,124.81686770915985,,8.39659683406353,,72.06998392939568,,16.35830868035555,,31.156973727047443,53.70946284383536,,53.450229577720165,60.502550564706326,29.19333204627037,,,,,,,,,
61.401281505823135,16.797706112265587,56.01453054696322,74.2682445794344,119.48556490242483,195.1634956523776,62.90382705628872,179.9577346071601,88.51430807262659,113.56042306870222,28.38633544743061,48.965436313301325,158.99988412857056,48.44373166561127,84.40501913428307,117.3204630613327,,,165.3308006003499,61.589164100587375,,,125.23993998765947,,74.77898504585028,,49.08674508333207,53.3898301422596,,131.5457984805107,,94.94971111416817,,33.92422702163458,,51.07913129031658,,105.70985376834868,75.41924193501472,,57.812839932739735,,,,,,,,,
50.670282542705536,84.02754096314311,61.65722366422415,52.373263984918594,105.10408347472548,96.58984038978815,65.94731397926807,10.08903644979,85.6307415291667,109.54220611602068,181.50126188993454,121.97626940906049,69.38801780343054,98.42160735279322,146.7390874400735,81.7546820268035,16.44724290817976,53.32503411918879,,,189.79261443018913,,220.28481550514698,,62.48446218669415,,99.37606081366539,17.118176259100437,,168.0886449292302,12.249597534537315,104.75871600210667,,162.2628714889288,16.43580924719572,278.3133961260319,,201.74689162522554,80.64601048827171,,36.80506870150566,,,,,,,,,
