GW1,GW2,GW3,GW4,GW5,GW6,GW7,GW8,GW9,GW10,GW11,GW12,GW13,GW14,GW15,GW16,GW17,GW18,GW19,GW20,GW21,GW21*,GW22,GW23,GW24,GW25,GW26,GW27,GW28,GW29,GW30,GW31,GW32,GW33,GW34,GW35,GW36,GW37,GW38
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
0.0,3.982769697904587,0.0,97.16610908508301,5.043919384479524,21.774040162563324,4.2111512273550025,51.50601267814636,164.32279348373413,61.7276132106781,80.81002235412599,8.097202330827713,118.49775314331056,64.24440741539,7.938217371702193,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,2.4747936055064197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.336513161659237,0.0,0.0,9.895437955856325,0.0,10.833044350147247,0.0,0.0,36.083599925041206,90.7137095928192,98.11253547668457,136.73142194747922,,4.5579250901937485,,,,,,,,,,,,,,,,,,
7.436886429786682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.311902076005937,25.94321072101593,7.362589240074158,0.0,,0.0,,,,,,,,,,,,,,,,,,
3.1568143516778946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
6.179235130548477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5566117130219936,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,1.9628910347819328,0.0,0.0,0.0,0.0,0.0,0.0,1.0091243311762808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
0.0,42.649143934249885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.689479872584343,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,4.573205113410951,4.7780681401491165,4.139811918139459,7.994501292705536,4.9879468977451324,105.7441234588623,2.8885394334793086,0.0,0.8700654841959476,2.09532082080841,6.296578049659729,1.3620651327073574,1.9878599792718887,8.984499424695969,9.919286519289015,11.03452816605568,,0.0,,,,,,,,,,,,,,,,,,
15.280190110206606,0.0,0.0,3.8310598582029343,0.0,2.6587689295411105,0.0,4.88106794655323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.188919972628355,7.73223415017128,13.707481324672699,,0.0,,,,,,,,,,,,,,,,,,
21.239578723907467,0.0,0.0,91.57270193099977,57.31663703918457,0.0,0.0,19.40155476331711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.059724628925324,,0.0,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.475611209869385,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
13.250595331192017,12.459070980548859,0.0,11.269529908895493,24.384748935699463,53.76825928688049,5.58524876832962,11.40812560915947,16.260699927806858,10.434760898351671,15.759329497814178,0.0,48.37672412395477,1.4574898406863213,0.0,0.0,13.806308805942535,36.80686950683594,73.06172251701355,,0.0,,,,,,,,,,,,,,,,,,
0.0,1.8986551091074944,11.680477857589722,46.49410545825958,6.9292597472667685,57.197171449661255,10.332436859607695,0.0,70.22055387496947,18.092784285545353,0.0,15.871897339820864,57.033604383468635,2.6819078251719475,1.7910443246364594,62.500643730163574,22.60953634977341,84.39117670059206,26.359143853187557,,9.919177740812303,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,2.4753237143158917,0.0,2.8188832104206085,6.467336416244508,5.055159330368042,0.0,12.01741024851799,12.350689619779587,0.0,0.0,4.0955882519483575,4.459356889128684,65.41574001312256,8.080693334341051,3.8432803004980087,0.0,,0.0,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
12.124115228652954,0.0,0.0,0.0,0.0,0.0,0.0,45.1459139585495,0.0,0.0,0.0,0.0,36.06348037719727,25.186339020729065,12.335360795259476,4.2012933641672126,104.50196266174316,104.12168502807616,11.688804626464846,,69.21780705451964,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.27354246377945,0.0,0.0,0.0,0.0,0.0,1.6838593408465383,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
1.419458258897066,0.0,0.0,0.0,2.1787920966744423,0.0,0.0,0.0,12.429597973823547,3.3211741596460342,8.118273317813872,0.0,22.134895622730255,4.023561626672746,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
2.809256874024868,2.0202765241265297,0.0,3.85412871837616,0.0,0.0,1.840347610414028,0.0,12.833347916603088,1.806197315454483,11.515429615974426,1.9633652642369268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
15.745480358600615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
3.7433579564094543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
,0.0,0.0,0.0,9.309341758489607,0.0,0.0,0.0,3.2359801232814784,0.0,9.74944531917572,0.0,8.325152099132536,8.348060399293901,29.361441731452945,21.800291538238525,8.131260424852371,16.823063790798187,13.503164052963257,,0.0,,,,,,,,,,,,,,,,,,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
,,,6.249725818634032,0.0,2.1420065313577648,0.0,0.0,1.3986983336508274,0.0,0.0,0.0,6.439086049795152,0.0,0.0,10.702308267354963,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,
