,Name,Team,Position,xA per fixture,xA per game,Team games,Played,GW8,GW7,GW6,GW5,GW4,GW3,GW2,GW1
1,Bruno Miguel Borges Fernandes,Man Utd,3,49.55714285714286,49.55714285714286,7,7,56.84173879130732,36.2,136.2,48.8,33.8,25.8,30.2,35.9
2,Trent Alexander-Arnold,Liverpool,2,46.25714285714285,64.75999999999999,7,5,72.57837137163187,0.0,31.4,0.0,66.3,76.6,100.9,48.6
3,Matt Ritchie,Newcastle,2,41.65714285714286,41.65714285714286,7,7,59.89507020672981,52.1,43.9,33.3,23.3,11.3,72.8,54.9
4,Luke Shaw,Man Utd,2,40.057142857142864,40.057142857142864,7,7,44.29126602826254,35.6,26.3,76.3,61.0,17.8,34.7,28.7
5,Jack Grealish,Man City,3,34.41428571428572,34.41428571428572,7,7,38.65521969372629,1.8,24.9,38.6,52.1,76.3,18.6,28.6
6,Raul Jimenez,Wolves,4,33.6,33.6,7,7,35.053305601545475,40.0,11.8,36.1,27.3,35.3,47.8,36.9
7,Mohamed Salah,Liverpool,3,33.48571428571429,33.48571428571429,7,7,44.212189351648874,30.2,14.5,28.9,53.2,45.1,26.1,36.4
8,Pascal Groß,Brighton,3,33.02857142857143,46.24,7,5,56.96607654351591,52.2,35.4,0.0,0.0,50.7,57.6,35.3
9,Allan Saint-Maximin,Newcastle,4,31.800000000000004,31.800000000000004,7,7,43.9751675337487,5.8,64.6,26.8,37.0,34.0,6.1,48.3
10,Raphael Dias Belloli,Leeds,3,28.12857142857143,28.12857142857143,7,7,28.04041346551316,18.4,36.4,32.9,35.3,30.2,24.3,19.4
11,Paul Pogba,Man Utd,3,27.928571428571438,27.928571428571438,7,7,29.85222375552323,11.8,16.8,25.3,42.8,19.4,19.4,60.0
12,Michail Antonio,West Ham,4,27.785714285714285,32.416666666666664,7,6,28.475689555587213,51.3,46.7,0.0,3.4,48.3,26.1,18.7
13,Lucas Digne,Everton,2,27.32857142857143,27.32857142857143,7,7,28.75056820053283,25.1,19.3,15.5,51.6,6.8,47.1,25.9
14,Jarrod Bowen,West Ham,3,26.800000000000004,26.800000000000004,7,7,24.025927130036433,2.8,4.3,31.6,16.5,33.3,78.9,20.2
15,Andros Townsend,Everton,3,26.185714285714287,26.185714285714287,7,7,30.940002878708828,33.9,13.8,51.4,29.6,13.3,0.8,40.5
16,Ruben Diogo da Silva Neves,Wolves,3,25.87142857142857,25.87142857142857,7,7,25.33507097346169,13.7,0.0,34.6,14.6,13.6,73.4,31.2
17,Aaron Cresswell,West Ham,2,25.728571428571428,25.728571428571428,7,7,25.33783504024654,64.0,25.3,27.3,24.6,17.2,4.2,17.5
18,Marcos Alonso,Chelsea,2,25.342857142857145,29.566666666666666,7,6,19.393868250767706,0.0,3.7,62.2,6.4,11.9,57.7,35.5
19,Ilkay Gundogan,Man City,3,25.27142857142857,35.379999999999995,7,5,38.403283822283264,0.0,0.0,27.7,62.4,40.2,38.8,7.8
20,Joao Filipe Iria Santos Moutinho,Wolves,3,24.785714285714285,24.785714285714285,7,7,24.606946049815935,14.1,13.3,12.2,60.6,16.8,41.6,14.9
21,Gabriel Fernando de Jesus,Man City,4,24.67142857142857,24.67142857142857,7,7,28.144351441491168,34.8,6.1,1.7,13.3,60.7,42.5,13.6
22,Nicolas Pepe,Arsenal,3,24.442857142857143,34.22,7,5,26.54395240200072,6.6,0.0,27.6,84.7,0.0,8.3,43.9
