id,Name,web_name,Team number,Team,Position,Team games,Played
1,Bernd Leno,Leno,1,Arsenal,1,9,3
2,Runar Alex Runarsson,Runarsson,1,Arsenal,1,9,0
3,Willian Borges Da Silva,Willian,1,Arsenal,3,9,0
4,Pierre-Emerick Aubameyang,Aubameyang,1,Arsenal,4,9,8
5,Cedric Soares,Cedric,1,Arsenal,2,9,3
6,Alexandre Lacazette,Lacazette,1,Arsenal,4,9,4
7,Granit Xhaka,Xhaka,1,Arsenal,3,9,4
8,Pablo Mari,Mari,1,Arsenal,2,9,2
9,Hector Bellerin,Bellerin,1,Arsenal,2,9,0
10,Calum Chambers,Chambers,1,Arsenal,2,9,2
11,Sead Kolasinac,Kolasinac,1,Arsenal,2,9,1
12,Mohamed Naser El Sayed Elneny,Elneny,1,Arsenal,3,9,1
13,Ainsley Maitland-Niles,Maitland-Niles,1,Arsenal,3,9,6
14,Rob Holding,Holding,1,Arsenal,2,9,2
15,Thomas Partey,Partey,1,Arsenal,3,9,6
16,Kieran Tierney,Tierney,1,Arsenal,2,9,8
17,Nicolas Pepe,Pepe,1,Arsenal,3,9,6
18,Lucas Torreira,Torreira,1,Arsenal,3,9,0
20,Edward Nketiah,Nketiah,1,Arsenal,4,9,0
21,Emile Smith Rowe,Smith Rowe,1,Arsenal,3,9,9
22,Bukayo Saka,Saka,1,Arsenal,3,9,9
23,Gabriel Magalhaes,Gabriel,1,Arsenal,2,9,6
24,Konstantinos Mavropanos,Mavropanos,1,Arsenal,2,9,0
25,Matteo Guendouzi,Guendouzi,1,Arsenal,3,9,0
26,Gabriel Teodoro Martinelli Silva,Martinelli,1,Arsenal,3,9,4
27,William Saliba,Saliba,1,Arsenal,2,9,0
67,Ben White,White,1,Arsenal,2,9,7
466,Nuno Varela Tavares,Tavares,1,Arsenal,2,9,5
478,Albert Sambi Lokonga,Sambi Lokonga,1,Arsenal,3,9,8
530,Folarin Balogun,Balogun,1,Arsenal,4,9,2
531,Reiss Nelson,Nelson,1,Arsenal,3,9,1
532,Karl Hein,Hein,1,Arsenal,1,9,0
558,Martin Ødegaard,Ødegaard,1,Arsenal,3,8,7
559,Aaron Ramsdale,Ramsdale,1,Arsenal,1,8,6
572,Arthur Okonkwo,Okonkwo,1,Arsenal,1,7,0
590,Takehiro Tomiyasu,Tomiyasu,1,Arsenal,2,6,6
28,Jed Steer,Steer,2,Aston Villa,1,9,1
29,Conor Hourihane,Hourihane,2,Aston Villa,3,9,0
30,Emiliano Martinez,Martinez,2,Aston Villa,1,9,8
31,Bjorn Engels,Engels,2,Aston Villa,2,9,0
32,Bertrand Traore,Traore,2,Aston Villa,3,9,4
34,Morgan Sanson,Sanson,2,Aston Villa,3,9,0
35,John McGinn,McGinn,2,Aston Villa,3,9,8
36,Kortney Hause,Hause,2,Aston Villa,2,9,3
37,Mahmoud Ahmed Ibrahim Hassan,Trezeguet,2,Aston Villa,3,9,0
38,Tyrone Mings,Mings,2,Aston Villa,2,9,8
39,Matt Targett,Targett,2,Aston Villa,2,9,8
40,Ollie Watkins,Watkins,2,Aston Villa,4,9,7
41,Marvelous Nakamba,Nakamba,2,Aston Villa,3,9,5
42,Anwar El Ghazi,El Ghazi,2,Aston Villa,3,9,4
43,Emiliano Buendia Stati,Buendia,2,Aston Villa,3,9,7
44,Matthew Cash,Cash,2,Aston Villa,2,9,9
45,Ezri Konsa Ngoyo,Konsa,2,Aston Villa,2,9,9
46,Frederic Guilbert,Guilbert,2,Aston Villa,2,9,0
47,Wesley Moraes,Wesley,2,Aston Villa,4,9,1
48,Mbwana Ally Samatta,Samatta,2,Aston Villa,4,9,0
49,Keinan Davis,Davis,2,Aston Villa,4,9,0
50,Douglas Luiz Soares de Paulo,Douglas Luiz,2,Aston Villa,3,9,8
51,Jacob Ramsey,Ramsey,2,Aston Villa,3,9,8
52,Ashley Young,Young,2,Aston Villa,2,9,5
283,Axel Tuanzebe,Tuanzebe,2,Aston Villa,2,9,6
337,Danny Ings,Ings,2,Aston Villa,4,9,9
492,Leon Bailey,Bailey,2,Aston Villa,3,9,4
496,Aaron Ramsey,Ramsey,2,Aston Villa,3,9,0
497,Jaden Philogene-Bidace,Philogene-Bidace,2,Aston Villa,3,9,1
526,Carney Chukwuemeka,Chukwuemeka,2,Aston Villa,3,9,1
568,Cameron Archer,Archer,2,Aston Villa,4,7,2
596,Viljami Sinisalo,Sinisalo,2,Aston Villa,1,6,0
610,Lamare Bogarde,Bogarde,2,Aston Villa,2,4,0
76,Pontus Jansson,Jansson,3,Brentford,2,9,9
77,Christian Nørgaard,Nørgaard,3,Brentford,3,9,9
78,Ivan Toney,Toney,3,Brentford,4,9,9
79,Tariqe Fosu-Henry,Fosu,3,Brentford,3,9,0
80,David Raya Martin,Raya,3,Brentford,1,9,9
81,Sergi Canos,Canos,3,Brentford,3,9,9
82,Pelenda Joshua Dasilva,Dasilva,3,Brentford,3,9,0
83,Rico Henry,Henry,3,Brentford,2,9,9
84,Vitaly Janelt,Janelt,3,Brentford,3,9,6
85,Saman Ghoddos,Ghoddos,3,Brentford,3,9,4
86,Mathias Jensen,Jensen,3,Brentford,3,9,5
87,Charlie Goode,Goode,3,Brentford,2,9,0
88,Marcus Forss,Forss,3,Brentford,4,9,3
89,Mads Roerslev Rasmussen,Roerslev,3,Brentford,2,9,2
90,Mads Bech Sørensen,Sørensen,3,Brentford,2,9,1
91,Ethan Pinnock,Pinnock,3,Brentford,2,9,9
92,Ellery Balcombe,Balcombe,3,Brentford,1,9,0
93,Jan Zamburek,Zamburek,3,Brentford,3,9,0
94,Patrik Gunnarsson,Gunnarsson,3,Brentford,1,9,0
95,Halil Dervisoglu,Dervisoglu,3,Brentford,4,9,0
96,Bryan Mbeumo,Mbeumo,3,Brentford,3,9,9
97,Mads Bidstrup,Bidstrup,3,Brentford,3,9,3
479,Frank Onyeka,Onyeka,3,Brentford,3,9,8
483,Kristoffer Ajer,Ajer,3,Brentford,2,9,7
498,Dominic Thompson,Thompson,3,Brentford,2,9,0
499,Shandon Baptiste,Baptiste,3,Brentford,3,9,5
524,Yoane Wissa,Wissa,3,Brentford,3,9,4
